
CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680115.902592
e366680115.986016
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection244"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemBlobProxy.m753fe73318dbb541^156ffc3318dbb541^---0#0#0#-19%DVTDocumentLocation2@254"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^6044"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"8680930D-A3FF-440E-AA0A-9504E78CC584-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680100.614912
e366680100.842528
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection244"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileProxy.maf989d2418dbb541^e2ead82418dbb541^---0#0#0#-19%DVTDocumentLocation2@254"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^6044"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"C0AF66C7-1102-45CD-89A1-A0EF98EB4D7C-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680120.791598
e366680121.064793
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection250"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m0bd4ca3818dbb541^82ab103918dbb541^---0#0#0#-19%DVTDocumentLocation2@260"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^6080"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"9F52CC3A-0CD0-4522-93C1-908462688D91-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiGradient.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680113.015272
e366680113.150763
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiGradient.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
